reaction_id,flux_value,reaction_name
SHCHF,0.0002190689142381153,Sirohydrochlorin ferrochelatase
THZPSN3,0.00021906891423811528,Thiazole phosphate synthesis
FCLT,0.00021906891423811528,Ferrochelatase
TMPK,0.00021906891423811528,Thiamine-phosphate kinase
TMPPP,0.00021906891423811528,Thiamine-phosphate diphosphorylase
OHPBAT,0.00021906891423811528,O-Phospho-4-hydroxy-L-threonine:2-oxoglutarate aminotransferase
PDX5POi,0.00021906891423811528,Pyridoxine 5'-phosphate oxidase
PPPGO3,0.00021906891423811528,Protoporphyrinogen oxidase (anaerobic)
PMPK,0.00021906891423811525,Phosphomethylpyrimidine kinase
TYRL,0.00021906891423811525,Tyrosine lyase
CPPPGO,0.00021906891423811525,Coproporphyrinogen oxidase (O2 required)
DM_4crsol_c,0.00021906891423811525,Sink needed to allow p-Cresol to leave system
PDX5PS,0.00021906891423811525,Pyridoxine 5'-phosphate synthase
AMPMS2,0.00021906891423811522,4-amino-2-methyl-5-phosphomethylpyrimidine synthetase
UPPDC1,0.00021906891423811522,Uroporphyrinogen decarboxylase (uroporphyrinogen III)
PERD,0.00021906891423811517,Erythronate 4-phosphate (4per) dehydrogenase
E4PD,0.00021906891423811517,Erythrose 4-phosphate dehydrogenase
MOBDabcpp,0.0001267259638417797,Molybdate transport via ABC system (periplasm)
EX_mobd_e,-0.00012672596384177967,Molybdate exchange
MOBDtex,0.00012672596384177967,Molybdate transport via diffusion (extracellular to periplasm)
MOCOS,0.00011984936115269085,Molybdenum cofactor synthase
BMOGDS1,0.00011984936115269085,Bis-molybdopterin guanine dinucleotide synthase (single GDP)
BMOGDS2,0.00011984936115269084,Bis-molybdopterin guanine dinucleotide synthase
BMOCOS,0.00011984936115269084,Bis-molybdenum cofactor synthase
UDCPDPS,5.403044969998721e-05,Undecaprenyl diphosphate synthase
I2FE2ST,2.7506410756355284e-05,ISC [2Fe-2S] Transfer
COBALT2tex,2.455929531817436e-05,Cobalt (Co+2) transport via diffusion (extracellular to periplasm)
COBALT2tpp,2.455929531817436e-05,Cobalt transport in via permease (no H+)
EX_cobalt2_e,-2.455929531817436e-05,Co2+ exchange
I2FE2SR,1.964743625453966e-06,ISC [2Fe-2S] regeneration
AOXSr2,1.9647436254539484e-06,8-amino-7-oxononanoate synthase
BTS5,1.9647436254539484e-06,Biotin synthase
DM_amob_c,1.964743625453948e-06,Sink needed to allow S-Adenosyl-4-methylthio-2-oxobutanoate to leave system
DBTS,1.964743625453948e-06,Dethiobiotin synthase
AMAOTr,1.964743625453948e-06,Adenosylmethionine-8-amino-7-oxononanoate transaminase
MALCOAMT,1.9647436250015613e-06,Malonyl-CoA methyltransferase
OGMEACPR,1.964743625001561e-06,3-Oxo-glutaryl-[ACP] methyl ester reductase
OGMEACPS,1.964743625001561e-06,3-Oxo-glutaryl-[ACP] methyl ester synthase
OPMEACPD,1.9647436250015604e-06,3-Oxo-pimeloyl-[ACP] methyl ester dehydratase
OGMEACPD,1.9647436250015604e-06,3-Oxo-glutaryl-[ACP] methyl ester dehydratase
EPMEACPR,1.9647436250015604e-06,Enoylpimeloyl-[ACP] methyl ester reductase
PMEACPE,1.9647436250015604e-06,Pimeloyl-[ACP] methyl ester esterase
EGMEACPR,1.9647436250015604e-06,Enoylglutaryl-[ACP] methyl ester reductase
OPMEACPR,1.9647436250015604e-06,3-Oxo-pimeloyl-[ACP] methyl ester reductase
MEOHtrpp,-1.96474362500156e-06,Methanol reversible transport via diffusion (periplasm)
MEOHtex,-1.96474362500156e-06,Methanol transport via diffusion (extracellular to periplasm)
EX_meoh_e,1.96474362500156e-06,Methanol exchange
OPMEACPS,1.96474362500156e-06,3-Oxo-pimeloyl-[ACP] methyl ester synthase
